Leopoldov;0
Madunice;0
Merašice;0
Pastuchov;0
Ratkovce;0
Sasinkovo;0
Siladice;0
Tekolïany;0
Teplièky;0
Trakovice;0
lkovce;0
Okres Piešany;2
Banka;0
Bašovce;0
Borovce;0
Dolnı Lopašov;0
Drahovce;0
Dubovany;0
Ducové;0
Hubina;0
Koèín-Lanèár;0
Krakovany;0
Moravany nad Váhom;0
Niná, okres Piešany;0
Ostrov, okres Piešany;0
Peèeòady;0
Piešany;1
Prašník;0
Rakovice;0
Ratnovce;0
Sokolovce;0
Šípkové;0
Šterusy;0
Trebatice;0
Chtelnica;0
Ve¾ké Kosto¾any;0
Ve¾ké Orvište;0
Veselé;0
Vrbové;1
Okres Senica;1
Bílkove Humence;0
Borskı Mikuláš;0
Borskı Svätı Jur;0
Cerová;0
Èáry;0
Èastkov;0
Dojè;0
Hlboké;0
Hradište pod Vrátnom;0
Jablonica;0
Koválov;0
Kuklov;0
Kúty;0
Lakšárska Nová Ves;0
Moravskı Svätı Ján;0
Osuské;0
Plaveckı Peter;0
Podbranè;0
Prietr;0
Prievaly;0
Rohov;0
Rovensko;0
Rybky;0
Sekule;0
Senica;1
Smolinské;0
Smrdáky;0
Sobotište;0
Šajdíkove Humence;0
Šaštín-Stráe;0
Štefanov;0
Okres Skalica;1
Brodské;0
Dubovce;0
Gbely;0
Holíè;0
Kátov;0
Kopèany;0
Koválovec;0
Letnièie;0
Lopašov;0
Mokrı Háj;0
Oreské, okres Skalica;0
Petrova Ves;0
Popudinské Moèid¾any;0
Prietrka;0
Radimov;0
Radošovce, okres Skalica;0
Skalica;1
Trnovec;0
Chropov;0
Unín;0
Vrádište;0
Okres Trnava;5
Biely Kostol;0
Bíòovce;0
Bohdanovce nad Trnavou;0
Boleráz;0
Borová;0
Brestovany;0
Buèany;0
Buková;0
Cífer;0
Dechtice;0
Dlhá;0
Dobrá Voda;0
Dolná Krupá;0
Dolné Dubové;0
Dolné Lovèice;0
Dolné Orešany;0
Horná Krupá;0
Horné Dubové;0
Horné Orešany;0
Hrnèiarovce nad Parnou;0
Jaslovské Bohunice;0
Kátlovce;0
Košolná;0
Kriovany nad Dudváhom;0
Lošonec;0
Majcichov;0
Malenice;0
Naháè;0
Opoj;0
Pavlice;0
Radošovce, okres Trnava;0
Ruindol;0
Slovenská Nová Ves;0
Smolenice;0
Suchá nad Parnou;0
Šelpice;0
Špaèince;0
Šúrovce;0
Trnava;5
Trstín;0
Vlèkovce;0
Voderady;0
Zavar;0
Zeleneè;0
Zvonèín;0
Trenèiansky kraj;17
Okres Bánovce nad Bebravou;1
Bánovce nad Bebravou;1
Borèany;0
Brezolupy;0
Cimenná;0
Èierna Lehota, okres Bánovce nad Bebravou;0
Deerice;0
Dolné Naštice;0
Dubnièka;0
Dvorec;0
Haláèovce;0
Horné Naštice;0
Krásna Ves;0
Kšinná;0
Libichava;0
¼utov;0
Malá Hradná;0
Malé Hoste;0
Miezgovce;0
Nedašovce;0
Omastiná;0
Otrhánky;0
Peèeòany;0
Podluany, okres Bánovce nad Bebravou;0
Pochabany;0
Pravotice;0
Prusy;0
Ruskovce, okres Bánovce nad Bebravou;0
Rybany;0
Slatina nad Bebravou;0
Slatinka nad Bebravou;0
Šišov;0
Šípkov;0
Timoradza;0
Trebichava;0
Chudá Lehota;0
Uhrovec;0
Uhrovské Podhradie;0
Ve¾ké Drkovce;0
Ve¾ké Hoste;0
Ve¾ké Chlievany;0
Vysoèany;0
itná-Radiša;0
Zlatníky;0
Okres Ilava;2
Bohunice, okres Ilava;0
Bolešov;0
Borèice;0
Èervenı Kameò;0
Dubnica nad Váhom;1
Dulov;0
Horná Poruba;0
Ilava;0
Kamenièany;0
Košeca;0
Košecké Podhradie;0
Krivoklát;0
Ladce;0
Mikušovce, okres Ilava;0
Nová Dubnica;1
Pruské;0
Sedmerovec;0
Slavnica;0
Tuchyòa;0
Vršatské Podhradie;0
Zliechov;0
Okres Myjava;1
Brestovec, okres Myjava;0
Brezová pod Bradlom;0
Bukovec, okres Myjava;0
Hrašné;0
Jablonka;0
Kostolné;0
Košariská;0
Krajné;0
Myjava;1
Podkylava;0
Polianka;0
Poriadie;0
Priepasné;0
Rudník, okres Myjava;0
Stará Myjava;0
Chvojnica, okres Myjava;0
Vrbovce;0
Okres Nové Mesto nad Váhom;3
Beckov;0
Bošáca;0
Brunovce;0
Bzince pod Javorinou;0
Èastkovce;0
Èachtice;0
Dolné Srnie;0
Haluzice;0
Hôrka nad Váhom;0
Horná Streda;0
Hrádok;0
Hrachovište;0
Kálnica;0
Koèovce;0
Lubina;0
Lúka;0
Modrová;0
Modrovka;0
Moravské Lieskové;0
Nová Bošáca;0
Nová Lehota;0
Nová Ves nad Váhom;0
Nové Mesto nad Váhom;3
Oèkov;0
Pobedim;0
Podolie;0
Potvorice;0
Povaany;0
Stará Lehota;0
Stará Turá;0
Trenèianske Bohuslavice;0
Vaïovce;0
Višòové, okres Nové Mesto nad Váhom;0
Zemianske Podhradie;0
Okres Partizánske;1
Bošany;0
Brodzany;0
Hradište, okres Partizánske;0
Ješkova Ves;0
Klátova Nová Ves;0
Kolaèno;0
Krásno;0
Livina;0
Livinské Opatovce;0
Malé Kršteòany;0
Malé Uherce;0
Nadlice;0
Nedanovce;0
Ostratice;0
Partizánske;1
Pai;0
Skaèany;0
Turèianky;0
Chynorany;0
Ve¾ké Kršteòany;0
Ve¾ké Uherce;0
Ve¾kı Klí;0
abokreky nad Nitrou;0
Okres Povaská Bystrica;1
Bodiná;0
Brvnište;0
Èelkova Lehota;0
Dolná Mariková;0
Dolnı Lieskov;0
Domania;0
Ïurïové;0
Hatné;0
Horná Mariková;0
Hornı Lieskov;0
Jasenica;0
Klieština;0
Kostolec;0
Malé Lednice;0
Papradno;0
Plevník-Drienové;0
Poèarová;0
Podskalie;0
Povaská Bystrica;1
Preèín;0
Pruina;0
Sádoèné;0
Slopná;0
Stupné;0
Sverepec;0
Udièa;0
Vrchteplá;0
Záskalie;0
Okres Prievidza;2
Bojnice;0
Bystrièany;0
Cige¾;0
Èavoj;0
Èereòany;0
Diviacka Nová Ves;0
Diviaky nad Nitricou;0
Dlín;0
Dolné Vestenice;0
Handlová;0
Horná Ves, okres Prievidza;0
Horné Vestenice;0
Jalovec, okres Prievidza;0
Kamenec pod Vtáènikom;0
Kanianka;0
K¾aèno;0
Kocurany;0
Kostolná Ves;0
Koš;0
Lazany;0
Lehota pod Vtáènikom;0
Liešany;0
Lipník;0
Malá Èausa;0
Malinová;0
Nedoery-Brezany;0
Nevidzany, okres Prievidza;0
Nitrianske Pravno;0
Nitrianske Rudno;0
Nitrianske Suèany;0
Nitrica;0
Nováky;0
Opatovce nad Nitrou;0
Oslany;0
Podhradie, okres Prievidza;0
Poluvsie;0
Poruba;0
Pravenec;0
Prievidza;2
Radobica;0
Ráztoèno;0
Rudnianska Lehota;0
Sebedraie;0
Seè;0
Šútovce;0
Temeš;0
Chrenovec-Brusno;0
Tuina;0
Chvojnica, okres Prievidza;0
Valaská Belá;0
Ve¾ká Èausa;0
Zemianske Kosto¾any;0
Okres Púchov;1
Beluša;0
Dohòany;0
Dolná Breznica;0
Dolné Koèkovce;0
Horná Breznica;0
Horovce, okres Púchov;0
Kvašov;0
Lazy pod Makytou;0
Lednica;0
Lednické Rovne;0
Lúky;0
Lysá pod Makytou;0
Mesteèko;0
Mojtín;0
Nimnica;0
Púchov;1
Streenice;0
Visolaje;0
Vydrná;0
Zárieèie;0
Zubák;0
Okres Trenèín;5
Adamovské Kochanovce;0
Bobot;0
Dolná Poruba;0
Dolná Súèa;0
Drietoma;0
Dubodiel;0
Horná Súèa;0
Horòany;0
Horné Srnie;0
Hrabovka;0
Ivanovce;0
Kostolná-Zárieèie;0
Krivosúd-Bodovka;0
Melèice-Lieskové;0
Mníchova Lehota;0
Motešice;0
Nemšová;0
Neporadza, okres Trenèín;0
Omšenie;0
Opatovce;0
Petrova Lehota;0
Selec;0
Skalka nad Váhom;0
Soblahov;0
Svinná;0
Štvrtok;0
Chocholná-Velèice;0
Trenèianska Teplá;0
Trenèianska Turná;0
Trenèianske Jastrabie;0
Trenèianske Mitice;0
Trenèianske Stankovce;0
Trenèianske Teplice;1
Trenèín;4
Ve¾ká Hradná;0
Ve¾ké Bierovce;0
Zamarovce;0
Nitriansky kraj;22
Okres Komárno;3
Bajè;0
Bátorove Kosihy;0
Bodza;0
Bodzianske Lúky;0
Brestovec, okres Komárno;0
Búè;0
Èalovec;0
Èíèov;0
Dedina Mládee;0
Dulovce;0
Holiare;0
Hurbanovo;0
Ime¾;0
Ia;0
Kamenièná;0
Klíska Nemá;0
Kolárovo;0
Komárno;3
Kravany nad Dunajom;0
Lipové;0
Marcelová;0
Martovce;0
Moèa;0
Modrany;0
Mudroòovo;0
Nesvady;0
Okolièná na Ostrove;0
Patince;0
Pribeta;0
Radvaò nad Dunajom;0
Sokolce;0
Svätı Peter;0
Šrobárová;0
Tôò;0
Chotín;0
Trávnik;0
Ve¾ké Kosihy;0
Virt;0
Vrbová nad Váhom;0
Zemianska Olèa;0
Zlatná na Ostrove;0
Okres Levice;6
Bajka;0
Bátovce;0
Beša, okres Levice;0
Bielovce;0
Bohunice, okres Levice;0
Bory;0
Brhlovce;0
Èajkov;0
Èaka;0
Èata;0
Demandice;0
Devièany;0
Dolná Seè;0
Dolné Semerovce;0
Dolnı Pial;0
Domadice;0
Drenice;0
Farná;0
Hokovce;0
Hontianska Vrbica;0
Hontianske Trsany;0
Horná Seè;0
Horné Semerovce;0
Horné Turovce;0
Hornı Pial;0
Hrkovce;0
Hronovce;0
Hronské K¾aèany;0
Hronské Kosihy;0
Iòa;0
Ipe¾ské Ú¾any;0
Ipe¾skı Sokolec;0
Jabloòovce;0
Jesenské, okres Levice;0
Jur nad Hronom;0
Kalná nad Hronom;0
Ke;0
Kozárovce;0
Krškany;0
Kubáòovo;0
Kukuèínov;0
Kura¾any;0
Levice;2
Lok;0
Lontov;0
Lula;0
Málaš;0
Malé Kozmálovce;0
Malé Ludince;0
Mıtne Ludany;0
Nová Dedina;0
Novı Tekov;0
Nırovce;0
Ondrejovce;0
Pastovce;0
Peèenice;0
Plášovce;0
Plavé Vozokany;0
Podluany, okres Levice;0
Pohronskı Ruskov;0
Pukanec;0
Rybník, okres Levice;0
Santovka;0
Sazdice;0
Sikenica;0
Slatina;0
Starı Hrádok;0
Starı Tekov;0
Šahy;3
Šalov;0
Šarovce;0
Tehla;0
Tekovské Luany;0
Tekovskı Hrádok;0
Tlmaèe;0
Tupá;0
Turá;0
Uhliská;0
Ve¾ké Kozmálovce;0
Ve¾ké Ludince;0
Ve¾ké Turovce;0
Ve¾kı Ïur;0
Vyškovce nad Ip¾om;0
Vyšné nad Hronom;0
Zalaba;0
Zbrojníky;0
eliezovce;1
emberovce;0
emliare;0
Okres Nitra;6
Alekšince;0
Báb;0
Babindol;0
Bádice;0
Branè;0
Cabaj-Èápor;0
Èab;0
Èakajovce;0
Èe¾adice;0
Èechynce;0
Èifáre;0
Dolné Lefantovce;0
Dolné Obdokovce;0
Golianovo;0
Horné Lefantovce;0
Hosová;0
Hruboòovo;0
Ivanka pri Nitre;0
Jarok;0
Jelenec;0
Jelšovce;0
Kapince;0
Klasov;0
Kolíòany;0
Lehota;0
Lúènica nad itavou;0
¼udovítová;0
Lukáèovce;0
Luianky;0
Malé Chyndice;0
Malé Záluie;0
Malı Cetín;0
Malı Lapáš;0
Melek;0
Mojmírovce;0
Nitra;5
Nitrianske Hrnèiarovce;0
Nová Ves nad itavou;0
Nové Sady;0
Paòa;0
Podhorany, okres Nitra;0
Pohranice;0
Po¾nı Kesov;0
Rišòovce;0
Rumanová;0
Svätoplukovo;0
Štefanovièová;0
Štitáre;0
Šurianky;0
Tajná;0
Telince;0
Ve¾ká Dolina;0
Ve¾ké Chyndice;0
Ve¾ké Záluie;0
Ve¾kı Cetín;0
Ve¾kı Lapáš;0
Vinodol;0
Vráble;1
Vıèapy-Opatovce;0
Zbehy;0
irany;0
itavce;0
Okres Nové Zámky;4
Andovce;0
Bajtava;0
Bánov;0
Bardoòovo;0
Belá, okres Nové Zámky;0
Bešeòov;0
Bíòa;0
Branovo;0
Bruty;0
Èerník;0
Èechy;0
Dedinka;0
Dolnı Ohaj;0
Dubník;0
Dvory nad itavou;0
Gbelce;0
Hul;0
Jasová;0
Jatov;0
Kamenica nad Hronom;0
Kamenín;0
Kamennı Most;0
Kmeovo;0
Kolta;0
Komjatice;0
Komoèa;0
Le¾a;0
Lipová, okres Nové Zámky;0
¼ubá;0
Malá nad Hronom;0
Malé Kosihy;0
Maòa;0
Michal nad itavou;0
Mojzesovo;0
Mula;0
Nána;0
Nová Vieska;0
Nové Zámky;2
Obid;0
Palárikovo;0
Pavlová;0
Podhájska;0
Pozba;0
Radava;0
Rastislavice;0
Rúbaò;0
Salka;0
Semerovo;0
Sikenièka;0
Strekov;0
Svodín;0
Šarkan;0
Štúrovo;1
Šurany;1
Ch¾aba;0
Trávnica;0
Tvrdošovce;0
Ú¾any nad itavou;0
Ve¾ké Lovce;0
Ve¾kı Kır;0
Vlkas;0
Zemné;0
Okres Ša¾a;1
Diakovce;0
Dlhá nad Váhom;0
Hájske;0
Horná Krá¾ová;0
Krá¾ová nad Váhom;0
Moèenok;0
Neded;0
Selice;0
Ša¾a;1
Tešedíkovo;0
Trnovec nad Váhom;0
Vlèany;0
ihárec;0
Okres Topo¾èany;1
Ardanovce;0
Belince;0
Biskupová;0
Blesovce;0
Bojná;0
Èe¾adince;0
Èermany;0
Dvorany nad Nitrou;0
Hajná Nová Ves;0
Horné Obdokovce;0
Horné Štitáre;0
Horné Chlebany;0
Hrušovany;0
Jacovce;0
Kamanová;0
Koniarovce;0
Kovarce;0
Krnèa;0
Krtovce;0
Krušovce;0
Kuzmice, okres Topo¾èany;0
Lipovník, okres Topo¾èany;0
Ludanice;0
Luany;0
Malé Ripòany;0
Nemèice;0
Nemeèky;0
Nitrianska Blatnica;0
Nitrianska Streda;0
Norovce;0
Oponice;0
Orešany;0
Podhradie, okres Topo¾èany;0
Prašice;0
Práznovce;0
Prese¾any;0
Radošina;0
Rajèany;0
Solèany;0
Solèianky;0
Súlovce;0
Svrbice;0
Šalgovce;0
Tesáre;0
Topo¾èany;1
Tovarníky;0
Chrabrany;0
Tvrdomestice;0
Urmince;0
Ve¾ké Dvorany;0
Ve¾ké Ripòany;0
Velušovce;0
Vozokany, okres Topo¾èany;0
Závada, okres Topo¾èany;0
Okres Zlaté Moravce;1
Beladice;0
Èaradice;0
Èervenı Hrádok;0
Èierne K¾aèany;0
Hostie;0
Hosovce, okres Zlaté Moravce;0
Jed¾ové Kosto¾any;0
Kosto¾any pod Tribeèom;0
Ladice;0
Lovce;0
Malé Vozokany;0
Mankovce;0
Martin nad itavou;0
Machulince;0
Nemèiòany;0
Neverice;0
Nevidzany, okres Zlaté Moravce;0
Obyce;0
Skıcov;0
S¾aany;0
Slepèany;0
Tekovské Nemce;0
Tesárske Mlyòany;0
Choèa;0
Topo¾èianky;0
Velèice;0
Ve¾ké Vozokany;0
Vieska nad itavou;0
Volkovce;0
ikava;0
Zlaté Moravce;1
Zlatno, okres Zlaté Moravce;0
itavany;0
ilinskı kraj;30
Okres Bytèa;1
Bytèa;1
Hlboké nad Váhom;0
Hvozdnica;0
Jablonové, okres Bytèa;0
Kolárovice;0
Kotešová;0
Maršová-Rašov;0
Petrovice;0
Predmier;0
Sú¾ov-Hradná;0
Štiavnik;0
Ve¾ké Rovné;0
Okres Èadca;2
Èadca;1
Èierne;0
Dlhá nad Kysucou;0
Dunajov;0
Klokoèov, okres Èadca;0
Klubina;0
Koròa;0
Krásno nad Kysucou;0
Makov;0
Nová Bystrica;0
Olešná;0
Ošèadnica;0
Podvysoká;0
Radôstka;0
Raková;0
Skalité;0
Stará Bystrica;0
Staškov;0
Svrèinovec;0
Turzovka;1
Vysoká nad Kysucou;0
Zákopèie;0
Zborov nad Bystricou;0
Okres Dolnı Kubín;2
Bziny;0
Dlhá nad Oravou;0
Dolnı Kubín;2
Horná Lehota, okres Dolnı Kubín;0
Istebné;0
Jasenová;0
Kra¾ovany;0
Krivá;0
Leštiny;0
Malatiná;0
Medzibrodie nad Oravou;0
Oravská Poruba;0
Oravskı Podzámok;0
Osádka;0
Párnica;0
Pokryváè;0
Pribiš;0
Pucov;0
Sedliacka Dubová;0
Chlebnice;0
Velièná;0
Vyšnı Kubín;0
aškov;0
Zázrivá;0
Okres Kysucké Nové Mesto;1
Dolnı Vadièov;0
Hornı Vadièov;0
Kysucké Nové Mesto;1
Kysuckı Lieskovec;0
Lodno;0
Lopušné Paite;0
Nesluša;0
Ochodnica;0
Povina;0
Rado¾a;0
Rudina;0
Rudinka;0
Rudinská;0
Snenica;0
Okres Liptovskı Mikuláš;3
Beòadiková;0
Bobrovèek;0
Bobrovec;0
Bobrovník;0
Bukovina;0
Demänovská Dolina;0
Dúbrava, okres Liptovskı Mikuláš;0
Galovany;0
Gôtovany;0
Huty;0
Hybe;0
Iipovce;0
Jakubovany, okres Liptovskı Mikuláš;0
Jalovec, okres Liptovskı Mikuláš;0
Jamník, okres Liptovskı Mikuláš;0
Konská, okres Liptovskı Mikuláš;0
Krá¾ova Lehota;0
Kvaèany, okres Liptovskı Mikuláš;0
Lazisko;0
Liptovská Anna;0
Liptovská Kokava;0
Liptovská Porúbka;0
Liptovská Sielnica;0
Liptovské Beharovce;0
Liptovské K¾aèany;0
Liptovské Matiašovce;0
Liptovskı Hrádok;1
Liptovskı Ján;0
Liptovskı Mikuláš;2
Liptovskı Ondrej;0
Liptovskı Peter;0
Liptovskı Trnovec;0
¼ube¾a;0
Malatíny;0
Malé Borové;0
Maluiná;0
Niná Boca;0
Partizánska ¼upèa;0
Pavèina Lehota;0
Pavlova Ves;0
Podtureò;0
Pribylina;0
Prosiek;0
Smreèany;0
Svätı Krí;0
Trstené;0
Uhorská Ves;0
Vavrišovo;0
Vaec;0
Ve¾ké Borové;0
Veterná Poruba;0
Vlachy;0
Vyšná Boca;0
Vıchodná;0
Závaná Poruba;0
iar, okres Liptovskı Mikuláš;0
Okres Martin;5
Belá-Dulice;0
Benice;0
Blatnica;0
Bystrièka;0
Ïanová;0
Diaková;0
Dolnı Kalník;0
Drakovce;0
Folkušová;0
Hornı Kalník;0
Karlová;0
Kláštor pod Znievom;0
Košany nad Turcom;0
Krpe¾any;0
Laskár;0
Leiachov;0
Lipovec, okres Martin;0
Martin;3
Necpaly;0
Nolèovo;0
Podhradie, okres Martin;0
Príbovce;0
Rakovo;0
Ratkovo;0
Sklabiòa;0
Sklabinskı Podzámok;0
Slovany;0
Socovce;0
Suèany;1
Šútovo;0
Trebostovo;0
Trnovo;0
Turany;0
Turèianska Štiavnièka;0
Turèianske Jaseno;0
Turèianske K¾aèany;0
Turèiansky Ïur;0
Turèiansky Peter;0
Valèa;0
Vrícko;0
Vrútky;1
abokreky;0
Záborie;0
Okres Námestovo;1
Babín;0
Beòadovo;0
Bobrov;0
Breza;0
Hruštín;0
Klin;0
Krušetnica;0
Lokca;0
Lomná;0
Mútne;0
Námestovo;1
Novo;0
Oravská Jasenica;0
Oravská Lesná;0
Oravská Polhora;0
Oravské Veselé;0
Rabèa;0
Rabèice;0
Sihelné;0
apešovo;0
Vasi¾ov;0
Vavreèka;0
Zákamenné;0
Zubrohlava;0
Okres Ruomberok;3
Bešeòová;0
Hubová;0
Ivachnová;0
Kalameny;0
Komjatná;0
Likavka;0
Liptovská Lúna;0
Liptovská Osada;0
Liptovská Štiavnica;0
Liptovská Teplá;0
Liptovské Revúce;0
Liptovskı Michal;0
Lisková;0
¼ubochòa;0
Lúèky, okres Ruomberok;0
Ludrová;0
Martinèek;0
Potok, okres Ruomberok;0
Ruomberok;3
Liptovské Sliaèe;0
Stankovany;0
Štiavnièka;0
Švošov;0
Turík;0
Valaská Dubová;0
Okres Turèianske Teplice;1
Abramová;0
Blaovce;0
Bodorová;0
Borcová;0
Brieštie;0
Budiš;0
Èremošné;0
Dubové, okres Turèianske Teplice;0
Háj, okres Turèianske Teplice;0
Horná Štubòa;0
Ivanèiná;0
Jasenovo;0
Jazernica;0
Ka¾amenová;0
Liešno;0
Malı Èepèín;0
Moškovec;0
Mošovce;0
Ondrašová;0
Rakša;0
Rudno;0
Sklené;0
Slovenské Pravno;0
Turèek;0
Turèianske Teplice;1
Ve¾kı Èepèín;0
Okres Tvrdošín;2
Brezovica, okres Tvrdošín;0
Èimhová;0
Habovka;0
Hladovka;0
Liesek;0
Niná, okres Tvrdošín;0
Oravskı Biely Potok;0
Podbiel;0
Suchá Hora;0
Štefanov nad Oravou;0
Trstená;1
Tvrdošín;1
Vitanová;0
Zábiedovo;0
Zuberec;0
Okres ilina;9
Belá, okres ilina;0
Bitarová;0
Brezany;0
Èièmany;0
Divina;0
Divinka;0
Dlhé Pole;0
Dolná Tiina;0
Dolnı Hrièov;0
Ïurèiná;0
Faèkov;0
Gbe¾any;0
Hôrky;0
Hornı Hrièov;0
Hrièovské Podhradie;0
Jasenové;0
Kamenná Poruba, okres ilina;0
K¾aèe;0
Konská, okres ilina;0
Kotrèiná Lúèka;0
Krasòany;0
Kunerad;0
Lietava;0
Lietavská Lúèka;0
Lietavská Svinná-Babkov;0
Lutiše;0
Lysica;0
Malá Èierna;0
Mojš;0
Nededza;0
Nezbudská Lúèka;0
Ovèiarsko;0
Paština Závada;0
Podhorie, okres ilina;0
Porúbka, okres ilina;0
Rajec;1
Rajecká Lesná;0
Rajecké Teplice;0
Rosina;0
Stráòavy;0
Stránske;0
Stráa;0
Streèno;0
Svederník;0
Šuja;0
Teplièka nad Váhom;0
Terchová;0
Turie;0
Varín;0
Ve¾ká Èierna;0
Višòové, okres ilina;0
Zbyòov;0
ilina;8
Banskobystrickı kraj;27
Okres Banská Bystrica;7
Badín;0
Baláe;0
Banská Bystrica;7
Brusno;0
Èerín;0
Dolná Mièiná;0
Dolnı Harmanec;0
Donovaly;0
Dúbravica;0
Harmanec;0
Hiade¾;0
Horná Mièiná;0
Horné Pršany;0
Hronsek;0
Hrocho;0
Kordíky;0
Králiky;0
Kynce¾ová;0
¼ubietová;0
Luèatín;0
Malachov;0
Medzibrod;0
Môlèa;0
Moštenica;0
Motyèky;0
Nemce;0
Oravce;0
Podkonice;0
Pohronskı Bukovec;0
Poniky;0
Povrazník;0
Priechod;0
Rieèka, okres Banská Bystrica;0
Sebedín-Beèov;0
Selce, okres Banská Bystrica;0
Slovenská ¼upèa;0
Staré Hory;0
Strelníky;0
Špania Dolina;0
Tajov;0
Turecká;0
Vlkanová;0
Okres Banská Štiavnica;1
Baïan;0
Banská Belá;0
Banská Štiavnica;1
Banskı Studenec;0
Beluj;0
Dekıš;0
Ilija;0
Kozelník;0
Moèiar;0
Poèúvadlo;0
Podhorie, okres Banská Štiavnica;0
Prenèov;0
Svätı Anton;0
Štiavnické Bane;0
Vysoká, okres Banská Štiavnica;0
Okres Brezno;2
Bacúch;0
Beòuš;0
